#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
click==7.0 \
    --hash=sha256:2335065e6395b9e67ca716de5f7526736bfa6ceead690adf616d925bdc622b13 \
    --hash=sha256:5b94b49521f6456670fdb30cd82a4eca9412788a93fa6dd6df72c94d5a8ff2d7 \
    # via pip-tools
cloudpickle==1.2.2 \
    --hash=sha256:922401d7140e133253ff5fab4faa4a1166416066453a783b00b507dca93f8859 \
    --hash=sha256:f3ef2c9d438f1553ce7795afb18c1f190d8146132496169ef6aa9b7b65caa4c3 \
    # via gym
future==0.18.2 \
    --hash=sha256:b1bead90b70cf6ec3f0710ae53a525360fa360d306a86583adc6bf83a4db537d \
    # via pyglet
gym==0.15.4 \
    --hash=sha256:3b930cbe1c76bbd30455b5e82ba723dea94159a5f988e927f443324bf7cc7ddd
numpy==1.17.4 \
    --hash=sha256:0a7a1dd123aecc9f0076934288ceed7fd9a81ba3919f11a855a7887cbe82a02f \
    --hash=sha256:0c0763787133dfeec19904c22c7e358b231c87ba3206b211652f8cbe1241deb6 \
    --hash=sha256:3d52298d0be333583739f1aec9026f3b09fdfe3ddf7c7028cb16d9d2af1cca7e \
    --hash=sha256:43bb4b70585f1c2d153e45323a886839f98af8bfa810f7014b20be714c37c447 \
    --hash=sha256:475963c5b9e116c38ad7347e154e5651d05a2286d86455671f5b1eebba5feb76 \
    --hash=sha256:64874913367f18eb3013b16123c9fed113962e75d809fca5b78ebfbb73ed93ba \
    --hash=sha256:683828e50c339fc9e68720396f2de14253992c495fdddef77a1e17de55f1decc \
    --hash=sha256:6ca4000c4a6f95a78c33c7dadbb9495c10880be9c89316aa536eac359ab820ae \
    --hash=sha256:75fd817b7061f6378e4659dd792c84c0b60533e867f83e0d1e52d5d8e53df88c \
    --hash=sha256:7d81d784bdbed30137aca242ab307f3e65c8d93f4c7b7d8f322110b2e90177f9 \
    --hash=sha256:8d0af8d3664f142414fd5b15cabfd3b6cc3ef242a3c7a7493257025be5a6955f \
    --hash=sha256:9679831005fb16c6df3dd35d17aa31dc0d4d7573d84f0b44cc481490a65c7725 \
    --hash=sha256:a8f67ebfae9f575d85fa859b54d3bdecaeece74e3274b0b5c5f804d7ca789fe1 \
    --hash=sha256:acbf5c52db4adb366c064d0b7c7899e3e778d89db585feadd23b06b587d64761 \
    --hash=sha256:ada4805ed51f5bcaa3a06d3dd94939351869c095e30a2b54264f5a5004b52170 \
    --hash=sha256:c7354e8f0eca5c110b7e978034cd86ed98a7a5ffcf69ca97535445a595e07b8e \
    --hash=sha256:e2e9d8c87120ba2c591f60e32736b82b67f72c37ba88a4c23c81b5b8fa49c018 \
    --hash=sha256:e467c57121fe1b78a8f68dd9255fbb3bb3f4f7547c6b9e109f31d14569f490c3 \
    --hash=sha256:ede47b98de79565fcd7f2decb475e2dcc85ee4097743e551fe26cfc7eb3ff143 \
